Row Labels,Sum of latitude,Sum of housing_median_age,Sum of total_rooms,Sum of total_bedrooms,Sum of population,Sum of households,Sum of median_income,Sum of median_house_value
-123.15,117.99,64,3797,784,1753,618,8.531,320000
-123.13,40.85,18,1650,377,675,282,1.8933,84700
-123.12,40.54,23,1091,217,539,201,1.8696,61500
-123.11,79.92,43,3453,706,1737,566,4.5033,202500
-123.1,156.27,107,6519,1415,3405,1303,10.9898,480400
-123.08,120.04,72,6435,1457,2129,846,7.3893,333400
-123.07,77.58,55,1953,410,633,284,6.1944,205100
-123.04,38.49,30,3977,930,1387,582,2.6161,132500
-123.03,38.79,16,4047,769,1998,673,3.375,171900
-123.02,192.98,183,8480,1886,3474,1447,15.4135,805100
-123.01,154.74,123,5150,1054,2296,917,12.8289,631900
-123,76.84,41,4788,1027,1610,729,8.3171,517900
-122.99,39.02,14,1582,301,851,273,3.45,164100
-122.98,38.44,29,4450,939,1328,590,3.1,162100
-122.97,77.03,92,7173,1606,2369,1041,4.043,231400
-122.96,117.45,99,6149,1179,2001,763,9.3695,456900
-122.95,159.24,97,5657,1149,2649,965,10.7352,471800
-122.94,231.83,209,12851,2548,5161,1885,21.1223,1078000
-122.93,158.66,86,11892,2352,5241,2050,12.5702,633300
-122.92,197.85,121,11104,2159,4880,1827,15.4614,562200
-122.91,388.99,264,14478,2645,6369,2564,31.8984,1295900
-122.9,197.23,182,7644,1542,3245,1217,12.5184,540900
-122.89,273.42,126,11230,2169,4776,1818,23.2982,1185000
-122.88,115.94,65,6092,1173,2899,1086,9.8449,631700
-122.87,308.96,237,19930,3939,10191,3585,26.5538,1455700
-122.86,310.88,256,15721,3227,6289,2608,23.8844,1369600
-122.85,231.74,105,18752,3226,8375,2925,23.9695,1329200
-122.84,230.67,131,12512,2394,5942,2289,20.7393,1198900
-122.83,310.28,157,15002,3189,6347,2793,18.9171,1087800
-122.82,423.07,306,25924,4723,12250,4374,43.256,2426800
-122.81,194.37,93,11933,2448,5087,2030,17.3464,1009500
-122.8,154.02,105,8165,1732,3788,1441,12.211,742000
-122.79,311.88,122,27872,4156,13314,4951,22.8851,1163100
-122.78,270.29,136,19235,3591,8740,3308,22.7959,1313300
-122.77,153.93,125,8578,1481,4298,1388,14.5936,875600
-122.76,309.52,119,29116,5171,13394,4869,31.1155,1515800
-122.75,308.29,125,33289,6292,15461,5395,31.1866,1508000
-122.74,424.58,200,30224,6167,14744,5579,34.9608,1482899
-122.73,580.16,388,34280,7830,18326,7203,43.9933,2407800
-122.72,617.16,484,32947,5912,17449,6034,45.3932,2602100
-122.71,844.67,654,47782,10471,22187,9630,63.4942,4360200
-122.7,962.02,661,49034,9465,22253,8939,81.4403,4623900
-122.69,845.65,481,57411,10757,26501,10054,89.8491,4207900
-122.68,656.03,438,39649,7427,17290,6677,69.0117,3575300
-122.67,422.26,247,32019,6361,15605,6025,40.7581,2458200
-122.66,617.93,342,43057,8245,18697,7630,55.7745,2948200
-122.65,695.32,481,43344,7527,19013,7333,71.7275,3575300
-122.64,746.15,645,34007,6753,15159,6227,64.7269,3244001
-122.63,577.45,352,37242,7098,16714,6575,53.3573,2661200
-122.62,615.58,355,32772,5842,14212,5147,65.4318,3059700
-122.61,424.63,213,41582,7154,17180,6783,48.6802,2223500
-122.6,307.01,151,20100,3419,8825,3246,33.9335,1647800
-122.59,459.97,312,42975,7406,16935,6951,55.272,2994300
-122.58,420.85,292,48190,8655,20609,8166,50.3162,3104700
-122.57,499.52,411,51974,9506,22602,9026,57.9198,3664201
-122.56,655.94,536,51950,9423,21419,9100,95.6351,5632504
-122.55,646.58,515,53002,9540,22220,9117,85.5606,5831702
-122.54,834.14,805,65793,12390,27392,11847,115.3679,8251902
-122.53,1143.74,942,82779,15936,36354,15816,139.7611,9106802
-122.52,686.26,537,36559,7227,14958,6739,90.089,5919903
-122.51,759.73,559,62309,12861,29438,11940,79.2281,6059700
-122.5,1513.13,1590,92381,18483,48816,18339,180.0043,11944801
-122.49,2423.75,2474,148781,28077,71105,26989,302.01,21113206
-122.48,2233.31,2371,160128,32292,82034,32448,250.931,18287504
-122.47,2759.96,2944,206388,40238,103006,38407,335.4762,25119209
-122.46,2419.32,2604,164378,32147,89469,31209,315.0487,21594611
-122.45,2698.3,2904,184454,35708,92749,34574,316.6242,23459614
-122.44,3059.7,3614,215511,46244,99786,44798,357.8613,30378020
-122.43,3327.44,3943,255078,61064,121618,57112,335.5823,30568613
-122.42,3565.41,4076,217400,56663,123591,53088,314.6602,27718311
-122.41,3632.2,4257,207151,53641,132356,49804,323.6521,27549811
-122.4,1755.19,1800,99587,21822,53747,21069,162.2587,11804203
-122.39,1382.19,1336,70566,14280,34995,13761,136.5546,8565104
-122.38,1129.82,923,63951,13165,33102,12380,93.3422,6129802
-122.37,967.44,811,62360,12146,31160,11403,90.5523,5385004
-122.36,1312.51,1026,67245,13842,35136,12958,107.7297,5494503
-122.35,1343.94,1125,73794,16238,41329,15373,122.0244,6128303
-122.34,1497.08,1288,94830,19363,47326,18131,162.675,8658906
-122.33,1836.14,1485,124066,25583,59794,24195,194.7832,10434305
-122.32,1870.06,1498,121334,22944,60406,22130,208.1835,10824902
-122.31,2215.72,1929,157512,30581,75094,29417,226.5229,13921800
-122.3,2399.51,2211,135209,28931,65475,26956,217.9228,12648300
-122.29,2849.95,2904,168157,34235,80625,32614,276.6829,15701402
-122.28,3487.04,3836,191473,37263,92398,37265,315.804,20264702
-122.27,3911.19,3958,237023,50229,112711,47069,374.6538,23829105
-122.26,3642.73,3530,244481,54044,117821,50796,367.4952,23817904
-122.25,3570.33,3771,216841,47836,107656,45446,358.2374,23454304
-122.24,2812.34,3007,200264,37883,94051,36181,317.9294,18298404
-122.23,2747.73,2884,154597,30006,79902,28616,287.5667,15862605
-122.22,1931.31,1940,156754,29355,82418,28989,232.7605,11474805
-122.21,2157.09,2164,118725,23994,62618,22859,254.6937,13117809
-122.2,2125.54,1975,131518,24009,65151,22812,276.5153,13765909
-122.19,2127.59,2116,112011,21948,56609,20955,215.2399,10978204
-122.18,2276.8,2140,119460,21750,56301,20402,275.2196,12715606
-122.17,1897.9,1814,108107,20838,61338,19997,177.2205,8667903
-122.16,2078.37,2064,121114,22947,58625,22922,228.1617,11827701
-122.15,1768.97,1772,105429,18402,51626,21313,226.7371,13040709
-122.14,2078.5,1942,146551,26194,67299,25891,285.2888,14778110
-122.13,2037.76,1839,127672,24326,59519,23407,257.343,14714606
-122.12,1923.11,1628,120793,22012,55054,20989,268.4302,14528808
-122.11,1807.16,1364,121590,23675,57663,22479,246.407,13788308
-122.1,1850.86,1489,131196,23885,63937,23730,235.6449,12256006
-122.09,2372.88,1949,154903,30676,74689,29364,288.5691,16102105
-122.08,3278.96,2459,199695,36684,95420,35918,434.0155,22846409
-122.07,2790.68,1933,217808,43211,109476,41035,355.8132,19434308
-122.06,2224.42,1410,211276,41964,101695,39903,286.7299,15750307
-122.05,2111.18,1443,172934,34031,81255,32357,264.7561,14596701
-122.04,3609.94,2686,260913,50270,127929,47948,450.3465,24261603
-122.03,3118.98,2133,241839,46248,116615,44468,404.105,22618807
-122.02,2890.48,2091,187374,35208,94646,33761,392.5445,20939307
-122.01,2899.37,1971,227293,40235,105335,38516,399.3536,20465006
-122,2526.67,1702,200097,35924,94629,34624,340.9722,17164704
-121.99,2518.41,1597,193161,37031,95429,35573,335.125,17250303
-121.98,2518.32,1735,217874,41102,115623,39794,349.4371,17219803
-121.97,2253.22,1387,193693,36255,95956,35703,301.2512,15928101
-121.96,2591.51,1501,217447,41701,105167,39778,351.4621,18446402
-121.95,1985.2,1349,171009,31485,83455,31837,251.6704,14199101
-121.94,2402.69,1586,201693,37651,95169,35488,306.3562,16962002
-121.93,2096.65,1483,129530,24279,60804,23580,267.534,15760402
-121.92,2573.12,2124,210940,38596,94567,36010,310.5065,18945901
-121.91,2124.3,1688,150311,27880,70428,26014,265.4144,15128201
-121.9,2132.73,1694,151730,27375,75912,26756,255.7418,14249601
-121.89,2361.84,1754,166068,31430,81749,29856,287.5333,16389004
-121.88,2357.02,1726,177651,35905,104917,35735,272.8996,15117402
-121.87,2063.04,1321,151791,27870,81251,26630,278.6151,14184402
-121.86,1617.33,939,153632,30341,88108,29109,193.7058,9184701
-121.85,1510.6,891,123895,25599,79877,24789,171.4075,7929300
-121.84,2035.3,1374,163289,31835,96957,30286,213.3717,10320800
-121.83,2297.57,1394,188868,37914,121490,36352,247.2226,11312801
-121.82,1849.68,1336,136603,25025,78749,24427,208.842,10098400
-121.81,1655.69,943,112445,20319,64379,19400,224.0401,10143301
-121.8,1513.09,841,124515,23414,69233,22150,176.4146,7658800
-121.79,1282.63,685,148155,27031,93508,26008,150.341,6787000
-121.78,1023.97,566,86028,15545,43961,14685,124.7662,5489400
-121.77,1164.74,725,96891,17041,53289,17216,141.7574,6852400
-121.76,1093.27,724,77335,15545,46683,14758,108.8882,5879001
-121.75,826.12,606,68708,13534,39462,13235,84.3179,4393201
-121.74,679.52,383,53405,10731,25686,10426,66.1844,3992802
-121.73,451.21,283,53080,9892,26595,9319,43.7201,2326700
-121.72,264.99,120,23638,4219,12374,4003,29.2931,1672000
-121.71,383.62,230,27642,5055,14868,4832,36.2905,1437200
-121.7,795.81,486,53511,10149,26923,9615,77.4595,3928900
-121.69,452.71,301,25675,4711,12596,4345,48.6416,2255000
-121.68,419.7,227,45933,9167,24969,8850,42.5616,2012300
-121.67,654.69,396,53347,10086,25746,9527,55.3793,2662800
-121.66,560.27,321,50454,10073,28350,9607,59.0674,3141900
-121.65,683.06,453,61364,12722,32376,11782,56.9815,2849400
-121.64,682.45,384,61288,11393,35940,11043,69.3327,2973300
-121.63,927.1,592,54770,11132,29875,10437,69.1346,3071300
-121.62,1189.63,821,68917,14368,41426,13696,91.1153,4095700
-121.61,571.74,414,48533,10047,34394,9634,50.4594,2339500
-121.6,620.14,280,54779,9724,23784,8719,53.7298,2876800
-121.59,737.65,445,36190,7204,18338,6972,69.3099,2599400
-121.58,699.43,496,39570,8028,21019,7775,45.3933,2123000
-121.57,659.09,413,36465,7005,20546,6572,43.1802,2003100
-121.56,739.66,489,44139,9040,26993,8506,45.7526,1980300
-121.55,664.16,480,38254,7576,18732,6951,43.4318,1621600
-121.54,815.14,516,68875,13861,36691,12947,55.4355,2127400
-121.53,698.67,432,77080,15321,35081,14398,56.7341,2004200
-121.52,660.13,443,46378,9367,22347,8963,53.6144,2200400
-121.51,730.53,642,40210,7485,18252,7198,64.6949,3055000
-121.5,924.67,743,62527,13093,31009,12448,74.9895,3475600
-121.49,1196.32,1085,89922,19530,45474,18079,82.1098,3450600
-121.48,1308.99,1321,74380,16279,40406,15464,90.8245,4205000
-121.47,1583.31,1455,78110,17842,43498,16539,95.7427,4139700
-121.46,1428.36,1246,92438,19060,50495,17618,94.3418,3814300
-121.45,1540.26,1344,89093,17755,46265,16787,112.2152,4395900
-121.44,1843.22,1347,156267,29739,77926,27766,144.2702,5243700
-121.43,1455.1,1356,71708,14883,38006,14258,106.4549,4097200
-121.42,1606.94,1147,120892,25057,69242,23448,119.8241,4513700
-121.41,810.43,484,72596,17392,36021,15768,59.996,2408600
-121.4,915.04,676,82492,15716,41395,14709,78.1744,3735700
-121.39,1003.65,775,73079,14569,33977,13496,86.2195,3843700
-121.38,1190.53,818,97874,18101,49160,17231,109.0147,4354000
-121.37,1652.46,1175,104200,19055,49649,18537,162.1339,6358500
-121.36,1420.26,746,109904,20073,50379,19167,155.4635,5715000
-121.35,1304.98,597,160105,29549,77568,27858,140.1876,4797900
-121.34,1457.64,728,107492,20015,52022,19193,157.1386,6172600
-121.33,1491.09,873,114323,22061,52316,21035,134.525,5355400
-121.32,2218.54,1298,167603,32228,85832,30600,194.7666,7359900
-121.31,1605.82,1128,96831,19041,49919,18386,141.5657,5226900
-121.3,2414.73,1650,170070,33362,91290,32213,201.3006,7165200
-121.29,2135.67,1504,113897,23524,70347,22123,170.1656,6896700
-121.28,2069.54,1457,155700,31739,85938,30183,168.7485,6412500
-121.27,1836.97,1394,100774,21113,55488,19837,143.9695,5561900
-121.26,1298.3,912,75114,15021,41001,14347,106.5046,3936300
-121.25,1301.86,787,85009,15107,45607,14565,119.5943,4414700
-121.24,1265.87,649,95821,16095,45544,15345,116.4291,4620800
-121.23,1260.99,845,62980,12028,32251,11193,120.0872,4591900
-121.22,1108.41,672,61027,11604,32757,10934,97.1334,3859400
-121.21,689.64,390,45902,7950,22000,7644,63.2552,2780600
-121.2,879.46,489,46186,7982,22765,7591,96.6579,3558500
-121.19,503.45,235,30811,4692,13425,4996,52.201,2336600
-121.18,658.94,342,41859,7345,18098,6682,65.0641,2969900
-121.17,268.51,156,18665,3216,10297,3074,28.7633,1492200
-121.16,349.72,208,24925,4581,12096,4299,33.21,1418100
-121.15,350.66,181,33180,5611,20137,4787,39.4311,1749000
-121.14,535.94,262,40273,6840,16864,5945,54.9927,2489700
-121.13,565.48,365,34982,6305,18235,6022,53.4629,2188300
-121.12,302.09,151,17946,3609,9617,3030,24.7306,1333700
-121.11,381.98,208,25447,4723,10955,4168,31.7649,1582700
-121.1,345.77,188,15444,3227,7919,2954,28.5797,1325300
-121.09,462.27,316,23411,4092,10994,3806,39.1508,1675600
-121.08,467.7,229,34860,6138,16020,6147,40.6032,1917000
-121.07,547.09,354,33788,6141,14685,5783,45.6156,2060000
-121.06,923.16,496,77074,13398,34368,12632,90.9239,4094300
-121.05,462.75,285,27684,4897,13239,4665,40.1698,1840500
-121.04,725.09,386,50416,9831,25957,9101,57.7454,2785000
-121.03,762.81,533,47281,9217,24060,8451,60.3383,2256100
-121.02,1025.25,715,67104,13292,39298,12833,75.6442,3238400
-121.01,790.92,625,51720,10254,27974,9686,61.4033,2666300
-121,1137.3,798,52957,10548,27300,9796,91.4093,3946200
-120.99,915.05,634,59309,11478,28329,10777,70.5786,3012200
-120.98,1025.5,665,66306,12554,33678,12500,86.2939,3573500
-120.97,869.56,450,66585,12311,39356,11954,78.4134,3371900
-120.96,648.27,417,34426,6764,18561,6412,52.6745,2030900
-120.95,715.73,481,56264,10736,28024,9704,62.4656,2819000
-120.94,647.16,352,51284,9790,25513,8933,55.3832,2347000
-120.93,572.7,211,42548,7430,17972,6377,51.8166,2091500
-120.92,342.01,241,12705,2411,5588,2139,22.5892,1761400
-120.91,384.61,197,30506,5561,15059,5080,30.4851,1355800
-120.9,339.97,181,23666,4570,11771,4141,26.4344,1280100
-120.89,336.79,259,16104,3252,7588,2591,23.9919,1482100
-120.88,342.41,140,18331,3495,8764,3166,31.4021,1240800
-120.87,608.96,337,41895,8183,20631,7427,50.3635,2080200
-120.86,598.56,396,42389,8601,22747,8051,44.0585,2010100
-120.85,860.26,623,39977,8464,22502,7863,54.6699,2696900
-120.84,963.69,474,65975,13607,34171,12740,83.4029,4041500
-120.83,561.05,285,37879,7256,18011,6840,50.2786,2288400
-120.82,295.36,146,19162,3447,8598,3215,29.12,1440000
-120.81,305.5,199,20164,4143,9158,3702,22.024,1227300
-120.8,262.36,170,11344,2068,5805,1947,23.1802,1057700
-120.79,491.32,306,27281,5174,13989,4733,38.9648,1669000
-120.78,116.19,78,11767,2260,5479,2168,8.7853,390100
-120.77,191.1,89,12788,2752,6239,2035,12.1339,572800
-120.76,454.86,224,36358,6797,18182,6167,36.6113,1680300
-120.75,112.5,83,6233,1164,3456,1034,9.936,328100
-120.74,156.44,80,5815,1203,2242,779,9.7246,381700
-120.73,114.39,77,3895,824,2311,631,8.676,229700
-120.72,303.1,146,18138,3609,8433,3133,24.4119,1028700
-120.71,379.34,165,20443,3921,11409,3490,36.6025,1443200
-120.7,326.79,190,26225,4827,18071,4395,32.6926,1945300
-120.69,620.19,437,36968,7646,18653,6918,48.1746,2644000
-120.68,284.9,197,19072,3844,9244,3586,25.0501,1567600
-120.67,477.63,254,47385,8669,23116,8553,35.3972,2376501
-120.66,762.41,549,57379,12847,27432,11361,57.1117,4041000
-120.65,620.02,430,37944,7836,22801,7161,45.803,2965700
-120.64,439.02,201,35105,7275,20297,6673,29.8515,1556900
-120.63,333.9,153,25703,5129,12759,4805,28.2359,1049800
-120.62,404.16,212,32308,6314,16051,5737,32.8226,1516700
-120.61,429.92,232,31221,6374,17287,6049,34.5354,1775200
-120.6,401.37,258,28557,5436,14249,5133,33.6438,1377100
-120.59,440.6,236,51478,9962,29848,9171,38.0118,1622700
-120.58,229.54,137,15441,3205,7219,2322,15.3596,604300
-120.57,406.87,255,24220,4934,12579,4416,30.5981,1426900
-120.56,220.64,109,24383,4439,9458,3635,21.3513,1117700
-120.55,345.74,191,21683,4345,9610,3684,22.8392,903900
-120.54,228.17,125,10256,2026,5149,1799,15.284,570200
-120.53,39.79,18,1234,266,543,201,2.5156,71900
-120.52,70.3,16,5730,1038,2658,968,9.3878,583000
-120.51,305.21,191,15941,3359,13885,2814,23.8757,762800
-120.5,260.54,132,26065,4979,14877,4841,21.5733,780700
-120.49,374.04,242,20039,4595,14049,4298,21.665,841000
-120.48,554.1,348,37520,7611,22361,7151,41.8459,1689100
-120.47,677.12,360,49406,9749,26137,9202,59.3554,2417900
-120.46,833.22,478,53080,10988,27458,10024,63.548,2622200
-120.45,1202.75,752,66856,13493,43725,12665,115.7843,4660600
-120.44,852.4,507,55838,11106,32966,10593,81.1279,3229200
-120.43,957.18,620,53759,9772,26969,9181,100.6887,4228900
-120.42,539.05,346,41055,7731,18453,7197,49.7432,2108600
-120.41,467.41,212,25380,4625,11887,4252,49.9525,1837000
-120.4,328.79,153,16060,2655,7549,2775,30.0616,1444200
-120.39,223.27,166,11447,2371,6158,2123,14.3672,789500
-120.38,338.14,208,14667,3216,8552,2966,20.6963,820100
-120.37,370.67,221,22402,4114,8150,3222,31.7796,1380400
-120.36,150.93,76,8133,1696,3763,1368,9.3939,327400
-120.35,416.44,204,15231,3314,6913,2494,30.3391,1400600
-120.34,76.48,27,9254,1778,1543,631,6.7321,232900
-120.33,188.4,84,10894,1984,3235,1272,16.8495,961600
-120.32,151.2,76,2494,461,1428,356,11.8971,331500
-120.31,224,160,9919,1952,5450,1681,14.7624,563100
-120.3,225.34,106,12205,2347,4551,1693,16.1759,854800
-120.29,148.39,78,10624,2025,5579,1771,11.3558,475900
-120.28,114,43,5138,1013,2008,745,8.7459,403600
-120.27,373.45,185,22734,4518,8007,2785,29.3082,1042500
-120.26,189.68,119,11375,2342,3528,1359,13.8698,426200
-120.25,339.92,186,23351,4583,7999,2810,24.5705,929100
-120.24,231.87,176,10589,2005,3620,1194,17.6096,633700
-120.23,192.72,103,7334,1395,2640,999,14.1276,544300
-120.22,153.09,58,15442,2726,3856,1246,13.1555,635400
-120.21,113.1,48,4326,810,2039,612,9.7123,370300
-120.2,263.59,135,26997,5171,8231,3303,25.645,1050600
-120.19,303.93,173,18292,3553,6370,1989,19.7621,872400
-120.18,223.55,124,18331,3090,3622,1288,20.0653,1177100
-120.17,117.98,42,4081,834,1681,628,8.6125,347000
-120.16,225.88,119,9411,1811,2801,986,20.9043,1195601
-120.15,234.37,112,8640,1752,2187,901,24.3872,896500
-120.14,175.82,115,10532,2184,5448,1928,14.7291,917500
-120.13,184.36,96,6850,1380,3133,944,14.6811,727900
-120.12,225.3,122,14654,2948,5176,1877,18.2127,716300
-120.11,184.69,90,12885,2168,4020,1454,23.1188,1136300
-120.1,420.35,208,21660,3929,7983,2395,35.4268,1935601
-120.09,295.71,113,17219,3350,10169,2886,25.0093,926700
-120.08,521.07,358,25525,4837,11705,3857,48.3411,2095700
-120.07,335.12,230,16032,3248,7549,2622,22.8701,735600
-120.06,452.01,309,26846,5304,11715,3604,26.3136,1402800
-120.05,256,167,12919,2885,9095,2669,15.0881,761700
-120.04,373.43,235,25168,5073,13341,3974,28.9115,1265601
-120.03,77.08,41,10047,1946,1334,525,5.9583,251300
-120.02,422.21,242,22468,5019,10271,3416,28.4945,1156400
-120.01,307.28,194,16093,3435,5691,2427,21.0174,1040500
-120,305.67,158,17936,3358,4289,1596,25.9596,1059200
-119.99,266.09,168,13505,2823,4362,1842,17.0771,781000
-119.98,459.37,292,22880,4689,10040,3527,34.8427,1156000
-119.97,150.88,85,4966,1064,2991,755,9.3557,300400
-119.96,191.64,110,9421,2099,4850,1500,12.6485,503700
-119.95,267.02,155,10255,2464,5141,1683,16.4954,840600
-119.94,153.87,83,6134,1391,2602,972,11.5986,529100
-119.93,187.03,114,14255,2966,9108,2125,13.9054,611500
-119.92,110.12,50,7396,1192,2759,888,14.7243,684900
-119.91,108.46,70,6377,1120,3284,1050,13.5298,528600
-119.9,184,109,8835,1584,4771,1494,14.9459,528700
-119.89,252.5,181,15185,2616,8399,2578,26.7196,995900
-119.88,353.97,172,28341,5600,15346,5376,40.5908,2040500
-119.87,367.29,166,25079,4606,13397,4513,34.6424,882300
-119.86,357.68,195,20114,4948,12574,4557,23.9394,1492200
-119.85,803.15,357,46766,8911,27429,8303,89.2289,2564800
-119.84,584.58,299,41970,7307,19798,6738,75.55,2543500
-119.83,762.27,559,43510,9091,23694,8623,67.5336,2318600
-119.82,1017.82,755,57680,11424,28549,10865,90.6529,3136700
-119.81,1312.26,1256,80706,14396,37203,13645,122.6738,4124700
-119.8,1021.68,911,59038,11721,30325,11083,80.9533,3049900
-119.79,1238.91,1025,71530,14952,41825,14134,93.1202,3455601
-119.78,1277.59,961,75073,14507,41334,14166,105.8869,4232602
-119.77,1351.55,1039,97090,18598,52014,17980,120.697,3985801
-119.76,880.13,726,72391,15935,44583,15159,56.5533,1864200
-119.75,795,639,62931,11628,35346,12074,65.5689,3351501
-119.74,828.42,646,78518,16379,45426,15262,72.2157,3510100
-119.73,1007.06,703,62359,12096,36239,12423,95.5555,4879000
-119.72,1211.2,960,70736,13763,35513,14237,111.3892,6492601
-119.71,1171.52,948,70856,15856,37228,15006,106.9376,6927500
-119.7,812.24,754,40818,9534,24183,9179,69.5537,5091001
-119.69,1336.68,932,68580,13108,37623,12573,125.6679,5663001
-119.68,615.27,386,33323,5903,19046,5928,64.796,2427801
-119.67,720.9,402,44299,8138,24077,7759,77.9183,3760001
-119.66,324.23,178,20937,4084,10703,3890,30.1431,1553902
-119.65,474.57,358,23811,4768,11732,4389,34.0869,1088000
-119.64,508.37,372,35351,6691,16540,5775,46.5987,2152202
-119.63,504.85,382,27818,4983,12953,4518,57.4908,2555303
-119.62,183.41,77,12860,2522,7581,2399,14.2302,430100
-119.61,324.76,235,18771,3634,10178,3353,31.7671,1543402
-119.6,220.23,179,9534,1931,5976,1872,12.8935,458200
-119.59,288.77,213,12195,2341,6036,2066,28.2071,1469201
-119.58,182.5,116,13778,2338,7911,2294,15.1024,449400
-119.57,509.97,292,28528,5479,14591,5014,44.0616,1516800
-119.56,437.42,325,19980,4164,12489,3916,27.7911,792900
-119.55,438.07,318,21712,4839,16472,4565,30.7077,1250001
